A Comparison of Several AI Techniques for Authorship Attribution on Romanian Texts --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Deep Learning-Based Channel Estimation for Doubly Selective Fading Channels --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

AI-Based Environmental Color System in Achieving  --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Automated diabetic retinopathy detection in smartphone-based fundus photography using artificial intelligenceSustainable Urban Development --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Attention Is All You Need --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Encoding of phonology in a recurrent neural model of grounded speech --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Attention-based Vocabulary Selection for NMT Decoding --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

A Supervised Approach to Extractive Summarisation of Scientific Papers --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Modelling prosodic structure using Artificial Neural Networks  --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Embracing AI-Based Education: Perceived Social Presence of Human Teachers and Expectations About Machine Teachers in Online Education --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

Artificial Intelligence for Efficient Thermal Comfort Systems Requirements, Current Applications and Future Directions --- {'head': {'vars': ['doi', 'cites', 'num_pag', 'publication_date', 'language', 'pages']}, 'results': {'bindings': [{'doi': {'type': 'uri', 'value': 'https://arxiv.org/pdf/1706.03762.pdf'}, 'cites': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q27908023'}, 'publication_date': {'datatype': 'http://www.w3.org/2001/XMLSchema#dateTime', 'type': 'literal', 'value': '2017-06-12T00:00:00Z'}, 'language': {'type': 'uri', 'value': 'http://www.wikidata.org/entity/Q1860'}}]}}

